 M .gitignore
 D .qwen/skills/bmad-testarch-framework/validation-report-20260127-095021.md
 D .qwen/skills/bmad-testarch-framework/validation-report-20260127-102401.md
 D .qwen/skills/bmad-testarch-framework/workflow-plan.md
 D .qwen/skills/bmad-testarch-framework/workflow.md
 D .qwen/skills/bmad-testarch-framework/workflow.yaml
 D .qwen/skills/bmad-testarch-nfr/SKILL.md
 D .qwen/skills/bmad-testarch-nfr/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-testarch-nfr/checklist.md
 D .qwen/skills/bmad-testarch-nfr/instructions.md
 D .qwen/skills/bmad-testarch-nfr/nfr-report-template.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-01-load-context.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-01b-resume.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md
 D .qwen/skills/bmad-testarch-nfr/steps-c/step-05-generate-report.md
 D .qwen/skills/bmad-testarch-nfr/steps-e/step-01-assess.md
 D .qwen/skills/bmad-testarch-nfr/steps-e/step-02-apply-edit.md
 D .qwen/skills/bmad-testarch-nfr/steps-v/step-01-validate.md
 D .qwen/skills/bmad-testarch-nfr/validation-report-20260127-095021.md
 D .qwen/skills/bmad-testarch-nfr/validation-report-20260127-102401.md
 D .qwen/skills/bmad-testarch-nfr/workflow-plan.md
 D .qwen/skills/bmad-testarch-nfr/workflow.md
 D .qwen/skills/bmad-testarch-nfr/workflow.yaml
 D .qwen/skills/bmad-testarch-test-design/SKILL.md
 D .qwen/skills/bmad-testarch-test-design/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-testarch-test-design/checklist.md
 D .qwen/skills/bmad-testarch-test-design/instructions.md
 D .qwen/skills/bmad-testarch-test-design/steps-c/step-01-detect-mode.md
 D .qwen/skills/bmad-testarch-test-design/steps-c/step-01b-resume.md
 D .qwen/skills/bmad-testarch-test-design/steps-c/step-02-load-context.md
 D .qwen/skills/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md
 D .qwen/skills/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md
 D .qwen/skills/bmad-testarch-test-design/steps-c/step-05-generate-output.md
 D .qwen/skills/bmad-testarch-test-design/steps-e/step-01-assess.md
 D .qwen/skills/bmad-testarch-test-design/steps-e/step-02-apply-edit.md
 D .qwen/skills/bmad-testarch-test-design/steps-v/step-01-validate.md
 D .qwen/skills/bmad-testarch-test-design/test-design-architecture-template.md
 D .qwen/skills/bmad-testarch-test-design/test-design-handoff-template.md
 D .qwen/skills/bmad-testarch-test-design/test-design-qa-template.md
 D .qwen/skills/bmad-testarch-test-design/test-design-template.md
 D .qwen/skills/bmad-testarch-test-design/validation-report-20260127-095021.md
 D .qwen/skills/bmad-testarch-test-design/validation-report-20260127-102401.md
 D .qwen/skills/bmad-testarch-test-design/workflow-plan.md
 D .qwen/skills/bmad-testarch-test-design/workflow.md
 D .qwen/skills/bmad-testarch-test-design/workflow.yaml
 D .qwen/skills/bmad-testarch-test-review/SKILL.md
 D .qwen/skills/bmad-testarch-test-review/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-testarch-test-review/checklist.md
 D .qwen/skills/bmad-testarch-test-review/instructions.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-01-load-context.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-01b-resume.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-02-discover-tests.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md
 D .qwen/skills/bmad-testarch-test-review/steps-c/step-04-generate-report.md
 D .qwen/skills/bmad-testarch-test-review/steps-e/step-01-assess.md
 D .qwen/skills/bmad-testarch-test-review/steps-e/step-02-apply-edit.md
 D .qwen/skills/bmad-testarch-test-review/steps-v/step-01-validate.md
 D .qwen/skills/bmad-testarch-test-review/test-review-template.md
 D .qwen/skills/bmad-testarch-test-review/validation-report-20260127-095021.md
 D .qwen/skills/bmad-testarch-test-review/validation-report-20260127-102401.md
 D .qwen/skills/bmad-testarch-test-review/workflow-plan.md
 D .qwen/skills/bmad-testarch-test-review/workflow.md
 D .qwen/skills/bmad-testarch-test-review/workflow.yaml
 D .qwen/skills/bmad-testarch-trace/SKILL.md
 D .qwen/skills/bmad-testarch-trace/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-testarch-trace/checklist.md
 D .qwen/skills/bmad-testarch-trace/instructions.md
 D .qwen/skills/bmad-testarch-trace/steps-c/step-01-load-context.md
 D .qwen/skills/bmad-testarch-trace/steps-c/step-01b-resume.md
 D .qwen/skills/bmad-testarch-trace/steps-c/step-02-discover-tests.md
 D .qwen/skills/bmad-testarch-trace/steps-c/step-03-map-criteria.md
 D .qwen/skills/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md
 D .qwen/skills/bmad-testarch-trace/steps-c/step-05-gate-decision.md
 D .qwen/skills/bmad-testarch-trace/steps-e/step-01-assess.md
 D .qwen/skills/bmad-testarch-trace/steps-e/step-02-apply-edit.md
 D .qwen/skills/bmad-testarch-trace/steps-v/step-01-validate.md
 D .qwen/skills/bmad-testarch-trace/trace-template.md
 D .qwen/skills/bmad-testarch-trace/validation-report-20260127-095021.md
 D .qwen/skills/bmad-testarch-trace/validation-report-20260127-102401.md
 D .qwen/skills/bmad-testarch-trace/workflow-plan.md
 D .qwen/skills/bmad-testarch-trace/workflow.md
 D .qwen/skills/bmad-testarch-trace/workflow.yaml
 D .qwen/skills/bmad-validate-prd/SKILL.md
 D .qwen/skills/bmad-validate-prd/data/domain-complexity.csv
 D .qwen/skills/bmad-validate-prd/data/prd-purpose.md
 D .qwen/skills/bmad-validate-prd/data/project-types.csv
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-01-discovery.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-02-format-detection.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-02b-parity-check.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-03-density-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-10-smart-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md
 D .qwen/skills/bmad-validate-prd/steps-v/step-v-13-report-complete.md
 D .qwen/skills/bmad-validate-prd/workflow.md
 D .qwen/skills/bmad-workflow-builder/SKILL.md
 D .qwen/skills/bmad-workflow-builder/assets/SKILL-template.md
 D .qwen/skills/bmad-workflow-builder/assets/quality-report-template.md
 D .qwen/skills/bmad-workflow-builder/build-process.md
 D .qwen/skills/bmad-workflow-builder/quality-optimizer.md
 D .qwen/skills/bmad-workflow-builder/quality-scan-enhancement-opportunities.md
 D .qwen/skills/bmad-workflow-builder/quality-scan-execution-efficiency.md
 D .qwen/skills/bmad-workflow-builder/quality-scan-prompt-craft.md
 D .qwen/skills/bmad-workflow-builder/quality-scan-script-opportunities.md
 D .qwen/skills/bmad-workflow-builder/quality-scan-skill-cohesion.md
 D .qwen/skills/bmad-workflow-builder/quality-scan-workflow-integrity.md
 D .qwen/skills/bmad-workflow-builder/references/classification-reference.md
 D .qwen/skills/bmad-workflow-builder/references/complex-workflow-patterns.md
 D .qwen/skills/bmad-workflow-builder/references/quality-dimensions.md
 D .qwen/skills/bmad-workflow-builder/references/script-opportunities-reference.md
 D .qwen/skills/bmad-workflow-builder/references/skill-best-practices.md
 D .qwen/skills/bmad-workflow-builder/references/standard-fields.md
 D .qwen/skills/bmad-workflow-builder/references/template-substitution-rules.md
 D .qwen/skills/bmad-workflow-builder/references/universal-scan-schema.md
 D .qwen/skills/bmad-workflow-builder/report-quality-scan-creator.md
 D .qwen/skills/bmad-workflow-builder/scripts/generate-html-report.py
 D .qwen/skills/bmad-workflow-builder/scripts/prepass-execution-deps.py
 D .qwen/skills/bmad-workflow-builder/scripts/prepass-prompt-metrics.py
 D .qwen/skills/bmad-workflow-builder/scripts/prepass-workflow-integrity.py
 D .qwen/skills/bmad-workflow-builder/scripts/scan-path-standards.py
 D .qwen/skills/bmad-workflow-builder/scripts/scan-scripts.py
 D .qwen/skills/wds-0-alignment-signoff/SKILL.md
 D .qwen/skills/wds-0-alignment-signoff/bmad-skill-manifest.yaml
 D .qwen/skills/wds-0-alignment-signoff/data/01-start-understand-routing.md
 D .qwen/skills/wds-0-alignment-signoff/data/02-explore-sections-routing.md
 D .qwen/skills/wds-0-alignment-signoff/data/03-synthesize-present-routing.md
 D .qwen/skills/wds-0-alignment-signoff/data/04-generate-signoff-routing.md
 D .qwen/skills/wds-0-alignment-signoff/data/05-build-contract-routing.md
 D .qwen/skills/wds-0-alignment-signoff/data/06-build-signoff-internal-routing.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-01a-understand-situation.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-01b-determine-if-needed.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-01c-offer-extract.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-01d-extract-info.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-01e-detect-starting-point.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02a-explore-realization.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02b-explore-solution.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02c-explore-why-it-matters.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02d-explore-how-we-see-it-working.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02e-explore-paths-we-explored.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02f-explore-recommended-solution.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02g-explore-path-forward.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02h-explore-value-we-create.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02i-explore-cost-of-inaction.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02j-explore-our-commitment.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-02k-explore-summary.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-03a-reflect-back.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-03b-synthesize-document.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-03d-present-approval.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-04a-offer-signoff.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-04b-determine-business-model.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05a-contract-overview.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05b-contract-business-model.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05c-contract-scope.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05d-contract-payment.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05e-contract-timeline.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05f-contract-availability.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05g-contract-confidentiality.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05h-contract-not-to-exceed.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05i-contract-work-initiation.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05j-contract-terms.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05k-contract-approval.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-05l-finalize-contract.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-06a-build-internal-signoff.md
 D .qwen/skills/wds-0-alignment-signoff/steps-c/step-06b-finalize-signoff.md
 D .qwen/skills/wds-0-alignment-signoff/workflow.md
 D .qwen/skills/wds-0-project-setup/SKILL.md
 D .qwen/skills/wds-0-project-setup/bmad-skill-manifest.yaml
 D .qwen/skills/wds-0-project-setup/steps/step-01-welcome.md
 D .qwen/skills/wds-0-project-setup/steps/step-02-structure.md
 D .qwen/skills/wds-0-project-setup/templates/folder-guides/00-design-log.template.md
 D .qwen/skills/wds-0-project-setup/templates/folder-guides/00-design-system.template.md
 D .qwen/skills/wds-0-project-setup/templates/folder-guides/00-product-brief.template.md
 D .qwen/skills/wds-0-project-setup/templates/folder-guides/00-trigger-map.template.md
 D .qwen/skills/wds-0-project-setup/templates/folder-guides/00-ux-scenarios.template.md
 D .qwen/skills/wds-0-project-setup/workflow.md
 D .qwen/skills/wds-1-project-brief/SKILL.md
 D .qwen/skills/wds-1-project-brief/bmad-skill-manifest.yaml
 D .qwen/skills/wds-1-project-brief/data/positioning-explore.md
 D .qwen/skills/wds-1-project-brief/data/positioning-open-conversation.md
 D .qwen/skills/wds-1-project-brief/data/positioning-reflect-confirm.md
 D .qwen/skills/wds-1-project-brief/data/positioning-synthesize.md
 D .qwen/skills/wds-1-project-brief/data/tone-of-voice-example.md
 D .qwen/skills/wds-1-project-brief/data/tone-of-voice-output-template.md
 D .qwen/skills/wds-1-project-brief/data/vision-explore.md
 D .qwen/skills/wds-1-project-brief/data/vision-open-conversation.md
 D .qwen/skills/wds-1-project-brief/data/vision-reflect-confirm.md
 D .qwen/skills/wds-1-project-brief/data/vision-synthesize.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-00-simplified-brief.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-01-init.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-02-vision.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-03-positioning.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-05-business-model.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-06-business-customers.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-07-target-users.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-07a-product-concept.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-08-success-criteria.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-09-competitive-landscape.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-10-constraints.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-10a-platform-strategy.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-11-tone-of-voice.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-12-create-product-brief.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-13-content-init.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-14-personality.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-15-tone.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-16-languages.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-17-seo-keywords.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-17a-content-structure.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-18-create-content-document.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-19-inspiration-workshop.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-20-visual-init.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-21-existing-brand.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-22-references.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-23-design-style.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-24-layout-effects.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-25-imagery.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-26-create-visual-document.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-27-platform-init.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-28-tech-stack.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-29-integrations.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-30-contact-strategy.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-31-multilingual.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-32-create-platform-document.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-33-analyze-brief.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-34-create-summary.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-35-update-design-log.md
 D .qwen/skills/wds-1-project-brief/steps-c/step-36-provide-activation.md
 D .qwen/skills/wds-1-project-brief/steps-v/step-01-brief-completeness.md
 D .qwen/skills/wds-1-project-brief/steps-v/step-02-trigger-map-consistency.md
 D .qwen/skills/wds-1-project-brief/steps-v/step-03-seo-strategy.md
 D .qwen/skills/wds-1-project-brief/steps-v/step-04-content-language.md
 D .qwen/skills/wds-1-project-brief/steps-v/step-05-visual-direction.md
 D .qwen/skills/wds-1-project-brief/steps-v/step-06-platform-requirements.md
 D .qwen/skills/wds-1-project-brief/templates/00-project-info.template.md
 D .qwen/skills/wds-1-project-brief/templates/content-language.template.md
 D .qwen/skills/wds-1-project-brief/templates/contract.template.md
 D .qwen/skills/wds-1-project-brief/templates/inspiration-analysis.template.md
 D .qwen/skills/wds-1-project-brief/templates/pitch.template.md
 D .qwen/skills/wds-1-project-brief/templates/platform-requirements.template.md
 D .qwen/skills/wds-1-project-brief/templates/platform-requirements.template.yaml
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/00-context.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/02-vision.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/03-users.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/04-concept.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/USAGE.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/decisions.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief-dialog/progress-tracker.md
 D .qwen/skills/wds-1-project-brief/templates/project-brief.template.md
 D .qwen/skills/wds-1-project-brief/templates/service-agreement.template.md
 D .qwen/skills/wds-1-project-brief/templates/signoff.template.md
 D .qwen/skills/wds-1-project-brief/templates/simplified-brief.template.md
 D .qwen/skills/wds-1-project-brief/templates/visual-direction.template.md
 D .qwen/skills/wds-1-project-brief/workflow-validate.md
 D .qwen/skills/wds-1-project-brief/workflow.md
 D .qwen/skills/wds-2-trigger-mapping/SKILL.md
 D .qwen/skills/wds-2-trigger-mapping/bmad-skill-manifest.yaml
 D .qwen/skills/wds-2-trigger-mapping/data/business-goals-template.md
 D .qwen/skills/wds-2-trigger-mapping/data/key-insights-structure.md
 D .qwen/skills/wds-2-trigger-mapping/data/mermaid-formatting-guide.md
 D .qwen/skills/wds-2-trigger-mapping/data/quality-checklist.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-00a-documentation-synthesis.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-00b-business-goals-extract.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-00c-target-groups-extract.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-00d-driving-forces-extract.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-00e-prioritization-extract.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-00f-gap-analysis.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-01-overview.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-02-business-goals.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-03-target-groups.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-04-driving-forces.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-05-prioritization.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-06a-extract-features.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-06b-confirm-assessment.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-06c-make-assessment.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-06d-generate-document.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-06e-feature-wrap-up.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-07a-generate-hub.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-07b-generate-business-goals.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-07c-generate-primary-persona.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-07d-generate-secondary-persona.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-07e-generate-tertiary-persona.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-07f-generate-key-insights.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-07g-quality-check.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-08a-mermaid-init-structure.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-08b-mermaid-business-goals.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-08c-mermaid-platform.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-08d-mermaid-target-groups.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-08e-mermaid-driving-forces.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-08f-mermaid-connections.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-08g-mermaid-styling.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-08h-mermaid-quality.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-09a-finalize-hub.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-09b-add-cross-references.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-09c-quality-check.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-09d-create-handover-package.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-09e-update-design-log.md
 D .qwen/skills/wds-2-trigger-mapping/steps-c/step-09f-provide-activation.md
 D .qwen/skills/wds-2-trigger-mapping/steps-v/step-01-target-group-coverage.md
 D .qwen/skills/wds-2-trigger-mapping/steps-v/step-02-prioritization-integrity.md
 D .qwen/skills/wds-2-trigger-mapping/steps-v/step-03-persona-consistency.md
 D .qwen/skills/wds-2-trigger-mapping/steps-v/step-04-feature-impact-alignment.md
 D .qwen/skills/wds-2-trigger-mapping/steps-v/step-05-cross-document-coherence.md
 D .qwen/skills/wds-2-trigger-mapping/templates/feature-impact.template.md
 D .qwen/skills/wds-2-trigger-mapping/templates/persona-document.template.md
 D .qwen/skills/wds-2-trigger-mapping/templates/trigger-map.template.md
 D .qwen/skills/wds-2-trigger-mapping/workflow-validate.md
 D .qwen/skills/wds-2-trigger-mapping/workflow.md
 D .qwen/skills/wds-3-scenarios/SKILL.md
 D .qwen/skills/wds-3-scenarios/bmad-skill-manifest.yaml
 D .qwen/skills/wds-3-scenarios/data/quality-checklist.md
 D .qwen/skills/wds-3-scenarios/data/scenario-outline-template.md
 D .qwen/skills/wds-3-scenarios/data/validation-standards.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-01-load-context.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-02-analyze-scope.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-03-build-strategic-context.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-04-suggest-scenarios.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-05-outline-scenario.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-06-generate-overview.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-07-quality-review.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-08-update-design-log.md
 D .qwen/skills/wds-3-scenarios/steps-c/step-09-handover.md
 D .qwen/skills/wds-3-scenarios/steps-v/step-01-scenario-coverage.md
 D .qwen/skills/wds-3-scenarios/steps-v/step-02-navigation-patterns.md
 D .qwen/skills/wds-3-scenarios/steps-v/step-03-outline-completeness.md
 D .qwen/skills/wds-3-scenarios/steps-v/step-04-cross-scenario-consistency.md
 D .qwen/skills/wds-3-scenarios/steps-v/step-05-seo-keyword-alignment.md
 D .qwen/skills/wds-3-scenarios/workflow-validate.md
 D .qwen/skills/wds-3-scenarios/workflow.md
 D .qwen/skills/wds-4-ux-design/SKILL.md
 D .qwen/skills/wds-4-ux-design/bmad-skill-manifest.yaml
 D .qwen/skills/wds-4-ux-design/data/delivery-templates.md
 D .qwen/skills/wds-4-ux-design/data/design-deliveries-guide.md
 D .qwen/skills/wds-4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md
 D .qwen/skills/wds-4-ux-design/data/guides/HTML-VS-VISUAL-STYLES.md
 D .qwen/skills/wds-4-ux-design/data/guides/NANO-BANANA-PROMPT-GUIDE.md
 D .qwen/skills/wds-4-ux-design/data/guides/SKETCH-TEXT-ANALYSIS-GUIDE.md
 D .qwen/skills/wds-4-ux-design/data/guides/SKETCH-TEXT-QUICK-REFERENCE.md
 D .qwen/skills/wds-4-ux-design/data/guides/TRANSLATION-ORGANIZATION-GUIDE.md
 D .qwen/skills/wds-4-ux-design/data/guides/WDS-SPECIFICATION-PATTERN.md
 D .qwen/skills/wds-4-ux-design/data/handoff-dialog-scripts.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/01-core-concepts/three-tier-overview.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/02-workflows/page-specification-workflow.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/02-workflows/storyboards-guide.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/03-quick-refs/benefits.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md
 D .qwen/skills/wds-4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md
